/app-xxxx/addCategories appAddCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/addDevelopers appAddDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/addTags appAddTags appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/delete appDelete appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/describe appDescribe appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/get appGet appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/install appInstall appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/listCategories appListCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/listDevelopers appListDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/publish appPublish appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeCategories appRemoveCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeDevelopers appRemoveDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeTags appRemoveTags appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/run appRun appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = FALSE
/app-xxxx/uninstall appUninstall appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/update appUpdate appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app/new appNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/applet-xxxx/addTags appletAddTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/addTypes appletAddTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/close appletClose objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/describe appletDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/get appletGet objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/getDetails appletGetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/listProjects appletListProjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/removeTags appletRemoveTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/removeTypes appletRemoveTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/rename appletRename objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/run appletRun objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/applet-xxxx/setDetails appletSetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/setProperties appletSetProperties objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet-xxxx/setVisibility appletSetVisibility objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/applet/new appletNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/container-xxxx/clone containerClone objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/container-xxxx/describe containerDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/container-xxxx/destroy containerDestroy objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/container-xxxx/listFolder containerListFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/container-xxxx/move containerMove objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/container-xxxx/newFolder containerNewFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/container-xxxx/removeFolder containerRemoveFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/container-xxxx/removeObjects containerRemoveObjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
